participant,category,index,center_x,center_y,center_z,size_w,size_h,size_d,volume,obj_file
P02,floor,001,-0.627019,-1.023308,-1.627446,3.80074,5.557784,0.024478,0.5170657318007964,P02_floor.001.obj
P02,fridge,001,-0.536388,-1.3989725,-1.1495945,0.680462,0.7081930000000001,0.814093,0.3923101346386645,P02_fridge.001.obj
P02,hob,001,-0.701438,-3.337427,-0.7173715,0.6768800000000001,0.6846299999999998,0.030895000000000006,0.014317124689188002,P02_hob.001.obj
P02,microwave,001,-1.706739,-1.544928,-0.5311605,0.35909199999999997,0.4848779999999999,0.25442100000000006,0.0442987186934407,P02_microwave.001.obj
P02,oven,001,-0.7037585000000001,-3.3203620000000003,-1.1720475,0.672919,0.6554980000000001,0.8510989999999999,0.37541726553016963,P02_oven.001.obj
P02,radiator,001,1.051805,-1.190257,-1.096136,0.17548400000000008,0.998702,0.5104860000000001,0.0894658476254593,P02_radiator.001.obj
P02,shelf,001,1.502845,-2.884785,-0.1050915,0.29246799999999995,0.720796,0.03236699999999999,0.006823279648477773,P02_shelf.001.obj
P02,sink,001,-1.5062470000000001,-2.7740335,-0.8240784999999999,0.687616,0.601229,0.24273299999999998,0.1003493855359749,P02_sink.001.obj
P02,table,001,-0.857263,0.8186555,-0.843413,1.5067760000000001,0.877209,0.024478,0.03235397930620795,P02_table.001.obj
P02,top_cupboard,001,-0.098914,-3.3785005,0.371683,0.43071000000000004,0.352017,0.010000000000000009,0.0015161724207000016,P02_top_cupboard.001.obj
P02,top_cupboard,002,-1.2255495,-3.531672,0.369867,0.43071100000000007,0.35201800000000016,0.010000000000000009,0.0015161802479800024,P02_top_cupboard.002.obj
P02,top_drawer,006,1.3668939999999998,-2.928453,-0.7598185,0.24532200000000004,0.3737499999999998,0.019834999999999936,0.0018186532489124934,P02_top_drawer.006.obj
P02,top_microwave,001,-1.7090744999999998,-1.543984,-0.4033555,0.350627,0.48444600000000015,0.005671000000000037,0.0009632751959777887,P02_top_microwave.001.obj
P02,washingmachine,001,-1.5687535000000001,-2.1987360000000002,-1.122232,0.660309,0.6847460000000001,0.7531160000000001,0.34051684042283775,P02_washingmachine.001.obj
P02,windowsill,001,-1.8911905,-2.587981,-0.5285995,0.31907700000000006,1.2878679999999998,0.01094700000000004,0.004498440396130708,P02_windowsill.001.obj
P03,bin,001,0.5290520000000001,-0.788441,-1.306282,0.4,0.4,0.5877840000000001,0.09404544000000004,P03_bin.001.obj
P03,counter,001,-0.10035150000000001,-3.34172,-0.677724,0.720559,0.7860339999999999,0.026998000000000077,0.015291231803416029,P03_counter.001.obj
P03,counter,002,-0.2615165,-3.823602,-0.677724,0.630051,0.5154180000000004,0.026998000000000077,0.008767320431333396,P03_counter.002.obj
P03,counter,003,-0.5029565,-4.257267000000001,-0.677724,0.897995,0.8092920000000001,0.026998000000000077,0.01962053109724098,P03_counter.003.obj
P03,counter,004,-1.7761525,-3.831447,-0.6740794999999999,0.762953,0.7641279999999995,0.026999000000000106,0.015740248255818066,P03_counter.004.obj
P03,counter,005,-2.363704,-3.634941,-0.6740794999999999,0.775984,0.7684860000000002,0.026999000000000106,0.016100390353207844,P03_counter.005.obj
P03,counter,006,-2.205324,-3.1613865,-0.6740794999999999,0.707082,0.562465,0.026999000000000106,0.01073774197363291,P03_counter.006.obj
P03,counter,007,-1.900694,-2.2505465,-0.6722239999999999,0.686094,0.49971299999999985,0.026997999999999966,0.009256266757411941,P03_counter.007.obj
P03,cupboard,001,-0.240842,-3.835288,-1.067682,0.640204,0.530888,0.689162,0.23423005198635466,P03_cupboard.001.obj
P03,cupboard,002,-0.8780245,-4.1415465000000005,-1.207901,0.5630069999999999,0.6723190000000003,0.6891619999999999,0.2608618092166608,P03_cupboard.002.obj
P03,cupboard,003,-1.2652335,-4.0129719999999995,-1.207901,0.557157,0.6703760000000001,0.6891619999999999,0.25740523298937523,P03_cupboard.003.obj
P03,cupboard,004,-2.197171,-3.1767765,-1.062903,0.692604,0.556057,0.674606,0.2598091889817434,P03_cupboard.004.obj
P03,cupboard,005,-2.4836834999999997,-3.572992,0.16999550000000002,0.48149500000000023,0.668186,0.720233,0.23171927968521042,P03_cupboard.005.obj
P03,cupboard,006,-2.330795,-3.1125610000000004,0.16999550000000002,0.39809199999999967,0.41701200000000016,0.720233,0.11956526172475718,P03_cupboard.006.obj
P03,cupboard,007,-2.029239,-2.2044125,0.1700845,0.3874620000000002,0.3849990000000001,0.721867,0.10768269245225853,P03_cupboard.007.obj
P03,cupboard,008,-1.737695,-1.7930425,-0.2103215,0.7642240000000002,0.771741,0.962851,0.5678731455404885,P03_cupboard.008.obj
P03,cupboard,009,-1.737695,-1.7930425,0.401061,0.7642240000000002,0.771741,0.259914,0.1532928570983574,P03_cupboard.009.obj
P03,cupboard,010,-1.737695,-1.7930425,-1.071427,0.7642240000000002,0.771741,0.6636040000000001,0.39138235393975845,P03_cupboard.010.obj
P03,dishwasher,001,-0.109343,-3.3480725,-1.1594470000000001,0.764238,0.7582450000000001,0.872692,0.5057072480067986,P03_dishwasher.001.obj
P03,drawer,001,-1.8900160000000001,-2.2517655,-1.2177820000000001,0.665532,0.47452499999999986,0.37089400000000006,0.11713261729663618,P03_drawer.001.obj
P03,drawer,002,-1.8900160000000001,-2.2517665,-0.9394015,0.665532,0.47452499999999986,0.16837500000000005,0.0531747734860125,P03_drawer.002.obj
P03,drawer,003,-1.8900160000000001,-2.2517655,-0.7699125,0.665532,0.47452499999999986,0.16113899999999992,0.05088956094884966,P03_drawer.003.obj
P03,drawer,004,-0.11121950000000001,-1.7793645,-1.3476765,0.280165,0.38910100000000014,0.2605249999999999,0.028400476785774124,P03_drawer.004.obj
P03,drawer,005,-0.11121950000000001,-1.7793645,-1.0476765000000001,0.280165,0.38910100000000014,0.2605250000000001,0.028400476785774148,P03_drawer.005.obj
P03,drawer,006,-0.11121950000000001,-1.7793645,-0.7476765000000001,0.280165,0.38910100000000014,0.260525,0.028400476785774134,P03_drawer.006.obj
P03,extractor_fan,001,-2.177375,-2.65053,0.351525,0.47962799999999994,0.6625640000000002,0.358986,0.11408009540348132,P03_extractor_fan.001.obj
P03,floor,001,-0.37037949999999986,-0.9924425000000001,-1.62,3.305103,5.920847,0.030000000000000027,0.5870702754672306,P03_floor.001.obj
P03,freezer,001,0.321546,-1.29197,-1.1944645,0.789282,0.766568,0.8026570000000001,0.48563824616813567,P03_freezer.001.obj
P03,fridge,001,0.321546,-1.29197,-0.276381,0.789282,0.766568,1.03351,0.6253131584191377,P03_fridge.001.obj
P03,hob,001,-2.036266,-2.695566,-0.665563,0.689414,0.7299920000000002,0.04756000000000005,0.02393536447496131,P03_hob.001.obj
P03,microwave,001,-0.4713545,-4.384809000000001,-0.5523895,0.482877,0.39421000000000017,0.226925,0.043196295251927266,P03_microwave.001.obj
P03,oven,001,-2.0372719999999997,-2.695232,-1.014791,0.757914,0.7527379999999999,0.6508959999999999,0.3713431121048046,P03_oven.001.obj
P03,radiator,001,-1.2120785,0.53066,-1.0066015,0.509631,1.33153,0.46484100000000006,0.31543597327944667,P03_radiator.001.obj
P03,sink,001,-1.1721565,-4.030805,-0.7598995,0.821469,0.7789900000000003,0.18932500000000008,0.12115212250689084,P03_sink.001.obj
P03,storage,001,0.8798805,-0.08970800000000001,-1.323082,0.6625449999999999,0.713388,0.5,0.23632582622999998,P03_storage.001.obj
P03,storage,002,-0.7540695,1.6639425,-0.9291885,0.48653899999999994,0.553315,1.300529,0.35011453655436925,P03_storage.002.obj
P03,table,001,0.7881480000000001,-0.23454399999999997,-0.690477,0.918234,1.194688,0.03893199999999997,0.04270852628510051,P03_table.001.obj
P03,table,002,-0.9759424999999999,-0.09810150000000001,-0.853,1.163293,1.378285,0.04405400000000004,0.07063394973201532,P03_table.002.obj
P03,top_drawer,006,-0.09960450000000001,-1.7827410000000001,-0.6086025,0.319479,0.4167479999999999,0.026998999999999995,0.003594707183649707,P03_top_drawer.006.obj
P03,top_microwave,001,-0.4713545,-4.384809000000001,-0.428662,0.482877,0.39421000000000017,0.020000000000000018,0.0038070988434000053,P03_top_microwave.001.obj
P03,top_storage,002,-0.7540695,1.6639425,-0.26536000000000004,0.48653899999999994,0.553315,0.02999999999999997,0.008076279803549991,P03_top_storage.002.obj
P03,washingmachine,001,-1.7569394999999999,-3.8496985,-1.1543645,0.7520549999999999,0.735093,0.8251689999999999,0.45617848037674835,P03_washingmachine.001.obj
P03,windowsill,001,0.35757399999999995,-3.434885,-0.444106,0.32461599999999996,0.5368539999999999,0.030000000000000027,0.005228141941920003,P03_windowsill.001.obj
P03,windowsill,002,-1.5637805,-4.355614,-0.4884505,1.1985590000000002,0.5892160000000004,0.010209000000000024,0.007209699316646519,P03_windowsill.002.obj
P04,bin,001,0.24638,0.673727,-1.234673,0.40474,0.44101,0.4999999999999999,0.08924719369999999,P04_bin.001.obj
P04,counter,001,1.295611,-1.2783099999999998,-0.6449739999999999,0.7277779999999999,0.7891619999999999,0.019999999999999907,0.011486694840719944,P04_counter.001.obj
P04,counter,002,0.77627,-1.065566,-0.6449739999999999,0.808948,0.832016,0.019999999999999907,0.013461153583359937,P04_counter.002.obj
P04,counter,003,0.3427635,-0.5521594999999999,-0.6449739999999999,0.5684990000000001,0.28962699999999997,0.029999999999999916,0.004939579796189987,P04_counter.003.obj
P04,counter,004,-0.33019550000000003,-0.578746,-0.6449739999999999,0.810399,0.833218,0.019999999999999907,0.013504780679639937,P04_counter.004.obj
P04,counter,005,-1.1166195,-0.22880700000000004,-0.6449739999999999,1.267215,1.0364900000000001,0.029999999999999916,0.039403670260499894,P04_counter.005.obj
P04,counter,006,-0.8497505,0.9771369999999999,-0.6449739999999999,0.8515789999999999,0.9257639999999999,0.029999999999999916,0.023650835440679925,P04_counter.006.obj
P04,cupboard,001,1.2914665,-1.242441,-1.028729,0.606655,0.6400300000000001,0.709972,0.27566608198430986,P04_cupboard.001.obj
P04,cupboard,002,-0.8448120000000001,-0.305361,-1.065599,0.6612220000000001,0.661222,0.775786,0.3391849139182613,P04_cupboard.002.obj
P04,cupboard,003,-1.107247,0.4159445,-1.2086245,0.6795039999999999,0.680783,0.659681,0.30516498154496935,P04_cupboard.003.obj
P04,cupboard,004,1.157816,-1.3858655,0.3253065,0.5189919999999999,0.47158299999999986,0.7109409999999999,0.17400124876244008,P04_cupboard.004.obj
P04,cupboard,005,0.7754755,-1.216108,0.3253065,0.5124089999999999,0.46865999999999985,0.7109409999999999,0.17072935438882544,P04_cupboard.005.obj
P04,cupboard,006,-0.427581,-0.679368,0.3253065,0.613386,0.5169680000000001,0.7109409999999999,0.2254400548686428,P04_cupboard.006.obj
P04,cupboard,007,-0.8935500000000001,-0.47248,0.3253065,0.589114,0.5061899999999999,0.7109409999999999,0.21200517672093602,P04_cupboard.007.obj
P04,cupboard,008,-1.406085,-0.10054849999999999,0.3253065,0.70652,0.847055,0.7109409999999999,0.4254706740879826,P04_cupboard.008.obj
P04,cupboard,009,0.270467,0.7275845,0.39742500000000003,0.41313,0.423079,0.70478,0.12318611916735059,P04_cupboard.009.obj
P04,cupboard,010,0.637553,0.5646,0.39742500000000003,0.586102,0.499878,0.70478,0.20648608887795766,P04_cupboard.010.obj
P04,cupboard,011,1.0966935,0.36074500000000004,0.39742500000000003,0.5972370000000001,0.504822,0.70478,0.21249002601097094,P04_cupboard.011.obj
P04,cupboard,012,1.465884,0.196826,0.39742500000000003,0.406204,0.42000400000000004,0.70478,0.1202406162882205,P04_cupboard.012.obj
P04,dishwasher,001,-0.866922,0.9572229999999999,-1.1053929999999998,0.7408760000000001,0.8190099999999999,0.8633,0.523837363387708,P04_dishwasher.001.obj
P04,drawer,001,0.23189400000000002,-0.771996,-1.2144875000000002,0.762138,0.7090639999999999,0.33845499999999995,0.1829026452667845,P04_drawer.001.obj
P04,drawer,002,0.23189400000000002,-0.771996,-0.8595015,0.762138,0.7090639999999999,0.3715170000000001,0.2007695027746082,P04_drawer.002.obj
P04,drawer,003,-0.32277049999999996,-0.5257275,-1.2144875000000002,0.757169,0.7068570000000001,0.33845499999999995,0.181144570892118,P04_drawer.003.obj
P04,drawer,004,-0.32277049999999996,-0.5257275,-0.8595015,0.757169,0.7068570000000001,0.3715170000000001,0.1988396907834927,P04_drawer.004.obj
P04,floor,001,1.047015,-0.48746849999999997,-1.5675370000000002,4.05619,3.647659,0.030000000000000027,0.4438679387763004,P04_floor.001.obj
P04,fridge,001,0.780499,-1.015574,-1.028729,0.74505,0.701476,0.709972,0.3710559988265736,P04_fridge.001.obj
P04,hob,001,0.213176,-0.8005950000000001,-0.6536675000000001,0.730818,0.69398,0.04015099999999994,0.02036350616002161,P04_hob.001.obj
P04,hook,001,0.939432,0.388757,-0.067855,0.30640600000000007,0.20892,0.1,0.006401434152000002,P04_hook.001.obj
P04,microwave,001,2.5554875,-1.7609365,-0.4910625,0.5363630000000001,0.618611,0.27727500000000005,0.09199985936090412,P04_microwave.001.obj
P04,oven,001,2.70137,-1.836791,-1.0151729999999999,0.9004600000000003,0.8961960000000002,0.7370840000000001,0.5948184222145338,P04_oven.001.obj
P04,shelf,001,0.8931445,0.4632115,-0.654316,1.162909,0.757279,0.030000000000000027,0.026419396938330023,P04_shelf.001.obj
P04,sink,001,-1.093253,0.3968215,-0.744381,0.7116820000000001,0.6853330000000001,0.22668199999999994,0.11056168829114829,P04_sink.001.obj
P04,storage,001,1.5914115,-0.00655,-1.268753,0.39707099999999995,0.397072,0.25,0.03941644402799999,P04_storage.001.obj
P04,storage,002,1.607991,0.030040999999999998,-1.021595,0.376436,0.35152799999999995,0.19999999999999984,0.026465558841599974,P04_storage.002.obj
P04,storage,003,1.647558,0.1173675,-0.789828,0.3558000000000001,0.305985,0.19999999999999996,0.021773892600000004,P04_storage.003.obj
P04,top_microwave,001,2.5554875,-1.7609365,-0.34182,0.5363630000000001,0.618611,0.020000000000000018,0.0066360010358600076,P04_top_microwave.001.obj
P04,top_storage,003,1.673212,0.17189749999999998,-0.654316,0.35708399999999996,0.308477,0.030000000000000027,0.0033045660320400027,P04_top_storage.003.obj
P04,windowsill,001,-1.2886265,0.8986540000000001,-0.307708,0.545955,1.0256699999999999,0.02999999999999997,0.01679908994549998,P04_windowsill.001.obj
P05,basket,001,-3.6114555,1.0331765,-0.303748,0.21253900000000003,0.24089499999999997,0.19999999999999998,0.010239916480999998,P05_basket.001.obj
P05,basket,002,-3.6114555,1.0331765,-0.05146100000000001,0.21253900000000003,0.24089499999999997,0.2,0.010239916481,P05_basket.002.obj
P05,basket,003,-3.6114555,1.0331765,0.18762700000000002,0.21253900000000003,0.24089499999999997,0.2,0.010239916481,P05_basket.003.obj
P05,basket,004,-3.748906,1.2959005000000001,-0.305076,0.2125379999999999,0.24089499999999986,0.19999999999999998,0.010239868301999988,P05_basket.004.obj
P05,basket,005,-3.748906,1.2959005000000001,-0.052789,0.2125379999999999,0.24089499999999986,0.2,0.01023986830199999,P05_basket.005.obj
P05,basket,006,-3.748906,1.2959005000000001,0.18629900000000002,0.2125379999999999,0.24089499999999986,0.2,0.01023986830199999,P05_basket.006.obj
P05,basket,007,-3.5222775000000004,1.5075395,-0.304241,0.24267100000000008,0.21613900000000008,0.2,0.010490133453800008,P05_basket.007.obj
P05,counter,001,-3.4803255,1.2653955,-0.8583305000000001,0.7897810000000001,0.789781,0.029998999999999998,0.018711997084802038,P05_counter.001.obj
P05,counter,002,-2.794688,1.5642939999999999,-0.8583305000000001,1.050634,0.9034979999999999,0.029998999999999998,0.028476422286242264,P05_counter.002.obj
P05,counter,003,-1.9414540000000002,1.936255,-0.8583305000000001,1.114826,0.9314819999999999,0.029998999999999998,0.031152172123607866,P05_counter.003.obj
P05,counter,004,-0.04852899999999999,-1.1473365,-0.663455,0.809762,0.8356150000000001,0.30000000000000004,0.20299478208900004,P05_counter.004.obj
P05,counter,005,0.06254500000000002,-2.6390374999999997,-0.82034,1.5510199999999998,1.1216370000000002,0.030000000000000027,0.05219044259220005,P05_counter.005.obj
P05,counter,006,-1.92477,-1.761102,-0.82034,1.232314,0.9826999999999999,0.030000000000000027,0.03632984903400003,P05_counter.006.obj
P05,cupboard,001,-3.465991,1.2742165,-1.303058,0.6684360000000003,0.7280490000000001,0.577774,0.28117612142792386,P05_cupboard.001.obj
P05,cupboard,002,-3.129199,1.419508,-1.2578185,0.3578619999999999,0.594068,0.668253,0.14206682060122983,P05_cupboard.002.obj
P05,cupboard,003,-2.1030925,1.8621675,-1.303058,0.6684350000000001,0.7280490000000002,0.577774,0.2811757007801409,P05_cupboard.003.obj
P05,cupboard,004,-0.583529,0.477829,-1.224694,0.549288,0.47810600000000003,0.826638,0.21708992613700887,P05_cupboard.004.obj
P05,cupboard,005,-0.5770815,0.5178405,-0.04247500000000001,0.562181,0.428969,0.744022,0.17942702219428655,P05_cupboard.005.obj
P05,cupboard,006,0.15767299999999998,-1.0754665,-0.039388000000000006,0.42607,0.671101,0.76109,0.2176230325765463,P05_cupboard.006.obj
P05,cupboard,007,-1.7035004999999999,-1.6423245,-1.213207,0.6839629999999999,0.7060870000000001,0.7339239999999999,0.3544393357201626,P05_cupboard.007.obj
P05,cupboard,008,-2.1910534999999998,-1.8521385000000001,-1.213207,0.7255049999999998,0.7240089999999999,0.7339239999999999,0.3855098370826644,P05_cupboard.008.obj
P05,dishwasher,001,-0.042925500000000005,-1.138931,-1.244005,0.793699,0.79803,0.8210859999999999,0.5200722702710854,P05_dishwasher.001.obj
